"t_index","date"
1,"2000-01-14"
2,"2000-01-21"
3,"2000-01-28"
4,"2000-02-18"
5,"2000-02-25"
6,"2000-03-03"
7,"2000-03-10"
8,"2000-03-17"
9,"2000-03-24"
10,"2000-03-31"
11,"2000-04-07"
12,"2000-04-14"
13,"2000-04-21"
14,"2000-04-28"
15,"2000-05-12"
16,"2000-05-19"
17,"2000-05-26"
18,"2000-06-02"
19,"2000-06-09"
20,"2000-06-16"
21,"2000-06-23"
22,"2000-06-30"
23,"2000-07-07"
24,"2000-07-14"
25,"2000-07-21"
26,"2000-07-28"
27,"2000-08-04"
28,"2000-08-11"
29,"2000-08-18"
30,"2000-08-25"
31,"2000-09-01"
32,"2000-09-08"
33,"2000-09-15"
34,"2000-09-22"
35,"2000-09-29"
36,"2000-10-13"
37,"2000-10-20"
38,"2000-10-27"
39,"2000-11-03"
40,"2000-11-10"
41,"2000-11-17"
42,"2000-11-24"
43,"2000-12-01"
44,"2000-12-08"
45,"2000-12-15"
46,"2000-12-22"
47,"2000-12-29"
48,"2001-01-05"
49,"2001-01-12"
50,"2001-01-19"
51,"2001-02-09"
52,"2001-02-16"
53,"2001-02-23"
54,"2001-03-02"
55,"2001-03-09"
56,"2001-03-16"
57,"2001-03-23"
58,"2001-03-30"
59,"2001-04-06"
60,"2001-04-13"
61,"2001-04-20"
62,"2001-04-27"
63,"2001-05-04"
64,"2001-05-11"
65,"2001-05-18"
66,"2001-05-25"
67,"2001-06-01"
68,"2001-06-08"
69,"2001-06-15"
70,"2001-06-22"
71,"2001-06-29"
72,"2001-07-06"
73,"2001-07-13"
74,"2001-07-20"
75,"2001-07-27"
76,"2001-08-03"
77,"2001-08-10"
78,"2001-08-17"
79,"2001-08-24"
80,"2001-08-31"
81,"2001-09-07"
82,"2001-09-14"
83,"2001-09-21"
84,"2001-09-28"
85,"2001-10-12"
86,"2001-10-19"
87,"2001-10-26"
88,"2001-11-02"
89,"2001-11-09"
90,"2001-11-16"
91,"2001-11-23"
92,"2001-11-30"
93,"2001-12-07"
94,"2001-12-14"
95,"2001-12-21"
96,"2001-12-28"
97,"2002-01-04"
98,"2002-01-11"
99,"2002-01-18"
100,"2002-01-25"
101,"2002-02-01"
102,"2002-02-08"
103,"2002-03-01"
104,"2002-03-08"
105,"2002-03-15"
106,"2002-03-22"
107,"2002-03-29"
108,"2002-04-05"
109,"2002-04-12"
110,"2002-04-19"
111,"2002-04-26"
112,"2002-05-03"
113,"2002-05-10"
114,"2002-05-17"
115,"2002-05-24"
116,"2002-05-31"
117,"2002-06-07"
118,"2002-06-14"
119,"2002-06-21"
120,"2002-06-28"
121,"2002-07-05"
122,"2002-07-12"
123,"2002-07-19"
124,"2002-07-26"
125,"2002-08-02"
126,"2002-08-09"
127,"2002-08-16"
128,"2002-08-23"
129,"2002-08-30"
130,"2002-09-06"
131,"2002-09-13"
132,"2002-09-20"
133,"2002-09-27"
134,"2002-10-11"
135,"2002-10-18"
136,"2002-10-25"
137,"2002-11-01"
138,"2002-11-08"
139,"2002-11-15"
140,"2002-11-22"
141,"2002-11-29"
142,"2002-12-06"
143,"2002-12-13"
144,"2002-12-20"
145,"2002-12-27"
146,"2003-01-03"
147,"2003-01-10"
148,"2003-01-17"
149,"2003-01-24"
150,"2003-01-31"
151,"2003-02-14"
152,"2003-02-21"
153,"2003-02-28"
154,"2003-03-07"
155,"2003-03-14"
156,"2003-03-21"
157,"2003-03-28"
158,"2003-04-04"
159,"2003-04-11"
160,"2003-04-18"
161,"2003-04-25"
162,"2003-05-02"
163,"2003-05-16"
164,"2003-05-23"
165,"2003-05-30"
166,"2003-06-06"
167,"2003-06-13"
168,"2003-06-20"
169,"2003-06-27"
170,"2003-07-04"
171,"2003-07-11"
172,"2003-07-18"
173,"2003-07-25"
174,"2003-08-01"
175,"2003-08-08"
176,"2003-08-15"
177,"2003-08-22"
178,"2003-08-29"
179,"2003-09-05"
180,"2003-09-12"
181,"2003-09-19"
182,"2003-09-26"
183,"2003-10-03"
184,"2003-10-10"
185,"2003-10-17"
186,"2003-10-24"
187,"2003-10-31"
188,"2003-11-07"
189,"2003-11-14"
190,"2003-11-21"
191,"2003-11-28"
192,"2003-12-05"
193,"2003-12-12"
194,"2003-12-19"
195,"2003-12-26"
196,"2004-01-02"
197,"2004-01-09"
198,"2004-01-16"
199,"2004-01-30"
200,"2004-02-06"
201,"2004-02-13"
202,"2004-02-20"
203,"2004-02-27"
204,"2004-03-05"
205,"2004-03-12"
206,"2004-03-19"
207,"2004-03-26"
208,"2004-04-02"
209,"2004-04-09"
210,"2004-04-16"
211,"2004-04-23"
212,"2004-04-30"
213,"2004-05-14"
214,"2004-05-21"
215,"2004-05-28"
216,"2004-06-04"
217,"2004-06-11"
218,"2004-06-18"
219,"2004-06-25"
220,"2004-07-02"
221,"2004-07-09"
222,"2004-07-16"
223,"2004-07-23"
224,"2004-07-30"
225,"2004-08-06"
226,"2004-08-13"
227,"2004-08-20"
228,"2004-08-27"
229,"2004-09-03"
230,"2004-09-10"
231,"2004-09-17"
232,"2004-09-24"
233,"2004-10-01"
234,"2004-10-08"
235,"2004-10-15"
236,"2004-10-22"
237,"2004-10-29"
238,"2004-11-05"
239,"2004-11-12"
240,"2004-11-19"
241,"2004-11-26"
242,"2004-12-03"
243,"2004-12-10"
244,"2004-12-17"
245,"2004-12-24"
246,"2004-12-31"
247,"2005-01-07"
248,"2005-01-14"
249,"2005-01-21"
250,"2005-01-28"
251,"2005-02-04"
252,"2005-02-18"
253,"2005-02-25"
254,"2005-03-04"
255,"2005-03-11"
256,"2005-03-18"
257,"2005-03-25"
258,"2005-04-01"
259,"2005-04-08"
260,"2005-04-15"
261,"2005-04-22"
262,"2005-04-29"
263,"2005-05-13"
264,"2005-05-20"
265,"2005-05-27"
266,"2005-06-03"
267,"2005-06-10"
268,"2005-06-17"
269,"2005-06-24"
270,"2005-07-01"
271,"2005-07-08"
272,"2005-07-15"
273,"2005-07-22"
274,"2005-07-29"
275,"2005-08-05"
276,"2005-08-12"
277,"2005-08-19"
278,"2005-08-26"
279,"2005-09-02"
280,"2005-09-09"
281,"2005-09-16"
282,"2005-09-23"
283,"2005-09-30"
284,"2005-10-14"
285,"2005-10-21"
286,"2005-10-28"
287,"2005-11-04"
288,"2005-11-11"
289,"2005-11-18"
290,"2005-11-25"
291,"2005-12-02"
292,"2005-12-09"
293,"2005-12-16"
294,"2005-12-23"
295,"2005-12-30"
296,"2006-01-06"
297,"2006-01-13"
298,"2006-01-20"
299,"2006-01-27"
300,"2006-02-10"
301,"2006-02-17"
302,"2006-02-24"
303,"2006-03-03"
304,"2006-03-10"
305,"2006-03-17"
306,"2006-03-24"
307,"2006-03-31"
308,"2006-04-07"
309,"2006-04-14"
310,"2006-04-21"
311,"2006-04-28"
312,"2006-05-12"
313,"2006-05-19"
314,"2006-05-26"
315,"2006-06-02"
316,"2006-06-09"
317,"2006-06-16"
318,"2006-06-23"
319,"2006-06-30"
320,"2006-07-07"
321,"2006-07-14"
322,"2006-07-21"
323,"2006-07-28"
324,"2006-08-04"
325,"2006-08-11"
326,"2006-08-18"
327,"2006-08-25"
328,"2006-09-01"
329,"2006-09-08"
330,"2006-09-15"
331,"2006-09-22"
332,"2006-09-29"
333,"2006-10-13"
334,"2006-10-20"
335,"2006-10-27"
336,"2006-11-03"
337,"2006-11-10"
338,"2006-11-17"
339,"2006-11-24"
340,"2006-12-01"
341,"2006-12-08"
342,"2006-12-15"
343,"2006-12-22"
344,"2006-12-29"
345,"2007-01-05"
346,"2007-01-12"
347,"2007-01-19"
348,"2007-01-26"
349,"2007-02-02"
350,"2007-02-09"
351,"2007-02-16"
352,"2007-03-02"
353,"2007-03-09"
354,"2007-03-16"
355,"2007-03-23"
356,"2007-03-30"
357,"2007-04-06"
358,"2007-04-13"
359,"2007-04-20"
360,"2007-04-27"
361,"2007-05-04"
362,"2007-05-11"
363,"2007-05-18"
364,"2007-05-25"
365,"2007-06-01"
366,"2007-06-08"
367,"2007-06-15"
368,"2007-06-22"
369,"2007-06-29"
370,"2007-07-06"
371,"2007-07-13"
372,"2007-07-20"
373,"2007-07-27"
374,"2007-08-03"
375,"2007-08-10"
376,"2007-08-17"
377,"2007-08-24"
378,"2007-08-31"
379,"2007-09-07"
380,"2007-09-14"
381,"2007-09-21"
382,"2007-09-28"
383,"2007-10-12"
384,"2007-10-19"
385,"2007-10-26"
386,"2007-11-02"
387,"2007-11-09"
388,"2007-11-16"
389,"2007-11-23"
390,"2007-11-30"
391,"2007-12-07"
392,"2007-12-14"
393,"2007-12-21"
394,"2007-12-28"
395,"2008-01-04"
396,"2008-01-11"
397,"2008-01-18"
398,"2008-01-25"
399,"2008-02-01"
400,"2008-02-08"
401,"2008-02-15"
402,"2008-02-22"
403,"2008-02-29"
404,"2008-03-07"
405,"2008-03-14"
406,"2008-03-21"
407,"2008-03-28"
408,"2008-04-04"
409,"2008-04-11"
410,"2008-04-18"
411,"2008-04-25"
412,"2008-05-02"
413,"2008-05-09"
414,"2008-05-16"
415,"2008-05-23"
416,"2008-05-30"
417,"2008-06-06"
418,"2008-06-13"
419,"2008-06-20"
420,"2008-06-27"
421,"2008-07-04"
422,"2008-07-11"
423,"2008-07-18"
424,"2008-07-25"
425,"2008-08-01"
426,"2008-08-08"
427,"2008-08-15"
428,"2008-08-22"
429,"2008-08-29"
430,"2008-09-05"
431,"2008-09-12"
432,"2008-09-19"
433,"2008-09-26"
434,"2008-10-10"
435,"2008-10-17"
436,"2008-10-24"
437,"2008-10-31"
438,"2008-11-07"
439,"2008-11-14"
440,"2008-11-21"
441,"2008-11-28"
442,"2008-12-05"
443,"2008-12-12"
444,"2008-12-19"
445,"2008-12-26"
446,"2009-01-02"
447,"2009-01-09"
448,"2009-01-16"
449,"2009-01-23"
450,"2009-02-06"
451,"2009-02-13"
452,"2009-02-20"
453,"2009-02-27"
454,"2009-03-06"
455,"2009-03-13"
456,"2009-03-20"
457,"2009-03-27"
458,"2009-04-03"
459,"2009-04-10"
460,"2009-04-17"
461,"2009-04-24"
462,"2009-05-01"
463,"2009-05-08"
464,"2009-05-15"
465,"2009-05-22"
466,"2009-05-29"
467,"2009-06-05"
468,"2009-06-12"
469,"2009-06-19"
470,"2009-06-26"
471,"2009-07-03"
472,"2009-07-10"
473,"2009-07-17"
474,"2009-07-24"
475,"2009-07-31"
476,"2009-08-07"
477,"2009-08-14"
478,"2009-08-21"
479,"2009-08-28"
480,"2009-09-04"
481,"2009-09-11"
482,"2009-09-18"
483,"2009-09-25"
484,"2009-10-02"
485,"2009-10-09"
486,"2009-10-16"
487,"2009-10-23"
488,"2009-10-30"
489,"2009-11-06"
490,"2009-11-13"
491,"2009-11-20"
492,"2009-11-27"
493,"2009-12-04"
494,"2009-12-11"
495,"2009-12-18"
496,"2009-12-25"
497,"2010-01-01"
498,"2010-01-08"
499,"2010-01-15"
500,"2010-01-22"
501,"2010-01-29"
502,"2010-02-05"
503,"2010-02-12"
504,"2010-02-26"
505,"2010-03-05"
506,"2010-03-12"
507,"2010-03-19"
508,"2010-03-26"
509,"2010-04-02"
510,"2010-04-09"
511,"2010-04-16"
512,"2010-04-23"
513,"2010-04-30"
514,"2010-05-07"
515,"2010-05-14"
516,"2010-05-21"
517,"2010-05-28"
518,"2010-06-04"
519,"2010-06-11"
520,"2010-06-18"
521,"2010-06-25"
522,"2010-07-02"
523,"2010-07-09"
524,"2010-07-16"
525,"2010-07-23"
526,"2010-07-30"
527,"2010-08-06"
528,"2010-08-13"
529,"2010-08-20"
530,"2010-08-27"
531,"2010-09-03"
532,"2010-09-10"
533,"2010-09-17"
534,"2010-09-24"
535,"2010-10-01"
536,"2010-10-08"
537,"2010-10-15"
538,"2010-10-22"
539,"2010-10-29"
540,"2010-11-05"
541,"2010-11-12"
542,"2010-11-19"
543,"2010-11-26"
544,"2010-12-03"
545,"2010-12-10"
546,"2010-12-17"
547,"2010-12-24"
548,"2010-12-31"
549,"2011-01-07"
550,"2011-01-14"
551,"2011-01-21"
552,"2011-01-28"
553,"2011-02-04"
554,"2011-02-11"
555,"2011-02-18"
556,"2011-02-25"
557,"2011-03-04"
558,"2011-03-11"
559,"2011-03-18"
560,"2011-03-25"
561,"2011-04-01"
562,"2011-04-08"
563,"2011-04-15"
564,"2011-04-22"
565,"2011-04-29"
566,"2011-05-06"
567,"2011-05-13"
568,"2011-05-20"
569,"2011-05-27"
570,"2011-06-03"
571,"2011-06-10"
572,"2011-06-17"
573,"2011-06-24"
574,"2011-07-01"
575,"2011-07-08"
576,"2011-07-15"
577,"2011-07-22"
578,"2011-07-29"
579,"2011-08-05"
580,"2011-08-12"
581,"2011-08-19"
582,"2011-08-26"
583,"2011-09-02"
584,"2011-09-09"
585,"2011-09-16"
586,"2011-09-23"
587,"2011-09-30"
588,"2011-10-14"
589,"2011-10-21"
590,"2011-10-28"
591,"2011-11-04"
592,"2011-11-11"
593,"2011-11-18"
594,"2011-11-25"
595,"2011-12-02"
596,"2011-12-09"
597,"2011-12-16"
598,"2011-12-23"
599,"2011-12-30"
600,"2012-01-06"
601,"2012-01-13"
602,"2012-01-20"
603,"2012-02-03"
604,"2012-02-10"
605,"2012-02-17"
606,"2012-02-24"
607,"2012-03-02"
608,"2012-03-09"
609,"2012-03-16"
610,"2012-03-23"
611,"2012-03-30"
612,"2012-04-06"
613,"2012-04-13"
614,"2012-04-20"
615,"2012-04-27"
616,"2012-05-04"
617,"2012-05-11"
618,"2012-05-18"
619,"2012-05-25"
620,"2012-06-01"
621,"2012-06-08"
622,"2012-06-15"
623,"2012-06-22"
624,"2012-06-29"
625,"2012-07-06"
626,"2012-07-13"
627,"2012-07-20"
628,"2012-07-27"
629,"2012-08-03"
630,"2012-08-10"
631,"2012-08-17"
632,"2012-08-24"
633,"2012-08-31"
634,"2012-09-07"
635,"2012-09-14"
636,"2012-09-21"
637,"2012-09-28"
638,"2012-10-12"
639,"2012-10-19"
640,"2012-10-26"
641,"2012-11-02"
642,"2012-11-09"
643,"2012-11-16"
644,"2012-11-23"
645,"2012-11-30"
646,"2012-12-07"
647,"2012-12-14"
648,"2012-12-21"
649,"2012-12-28"
650,"2013-01-04"
651,"2013-01-11"
652,"2013-01-18"
653,"2013-01-25"
654,"2013-02-01"
655,"2013-02-08"
656,"2013-02-22"
