"t_index","date"
657,"2013-03-01"
658,"2013-03-08"
659,"2013-03-15"
660,"2013-03-22"
661,"2013-03-29"
662,"2013-04-05"
663,"2013-04-12"
664,"2013-04-19"
665,"2013-04-26"
666,"2013-05-03"
667,"2013-05-10"
668,"2013-05-17"
669,"2013-05-24"
670,"2013-05-31"
671,"2013-06-07"
672,"2013-06-14"
673,"2013-06-21"
674,"2013-06-28"
675,"2013-07-05"
676,"2013-07-12"
677,"2013-07-19"
678,"2013-07-26"
679,"2013-08-02"
680,"2013-08-09"
681,"2013-08-16"
682,"2013-08-23"
683,"2013-08-30"
684,"2013-09-06"
685,"2013-09-13"
686,"2013-09-20"
687,"2013-09-27"
688,"2013-10-04"
689,"2013-10-11"
690,"2013-10-18"
691,"2013-10-25"
692,"2013-11-01"
693,"2013-11-08"
694,"2013-11-15"
695,"2013-11-22"
696,"2013-11-29"
697,"2013-12-06"
698,"2013-12-13"
699,"2013-12-20"
700,"2013-12-27"
701,"2014-01-03"
702,"2014-01-10"
703,"2014-01-17"
704,"2014-01-24"
705,"2014-01-31"
706,"2014-02-07"
707,"2014-02-14"
708,"2014-02-21"
709,"2014-02-28"
710,"2014-03-07"
711,"2014-03-14"
712,"2014-03-21"
713,"2014-03-28"
714,"2014-04-04"
715,"2014-04-11"
716,"2014-04-18"
717,"2014-04-25"
718,"2014-05-02"
719,"2014-05-09"
720,"2014-05-16"
721,"2014-05-23"
722,"2014-05-30"
723,"2014-06-06"
724,"2014-06-13"
725,"2014-06-20"
726,"2014-06-27"
727,"2014-07-04"
728,"2014-07-11"
729,"2014-07-18"
730,"2014-07-25"
731,"2014-08-01"
732,"2014-08-08"
733,"2014-08-15"
734,"2014-08-22"
735,"2014-08-29"
736,"2014-09-05"
737,"2014-09-12"
738,"2014-09-19"
739,"2014-09-26"
740,"2014-10-03"
741,"2014-10-10"
742,"2014-10-17"
743,"2014-10-24"
744,"2014-10-31"
745,"2014-11-07"
746,"2014-11-14"
747,"2014-11-21"
748,"2014-11-28"
749,"2014-12-05"
750,"2014-12-12"
751,"2014-12-19"
752,"2014-12-26"
753,"2015-01-02"
754,"2015-01-09"
755,"2015-01-16"
756,"2015-01-23"
757,"2015-01-30"
758,"2015-02-06"
759,"2015-02-13"
760,"2015-02-20"
761,"2015-02-27"
762,"2015-03-06"
763,"2015-03-13"
764,"2015-03-20"
765,"2015-03-27"
766,"2015-04-03"
767,"2015-04-10"
768,"2015-04-17"
769,"2015-04-24"
770,"2015-05-01"
771,"2015-05-08"
772,"2015-05-15"
773,"2015-05-22"
774,"2015-05-29"
775,"2015-06-05"
776,"2015-06-12"
777,"2015-06-19"
778,"2015-06-26"
779,"2015-07-03"
780,"2015-07-10"
781,"2015-07-17"
782,"2015-07-24"
783,"2015-07-31"
784,"2015-08-07"
785,"2015-08-14"
786,"2015-08-21"
787,"2015-08-28"
788,"2015-09-04"
789,"2015-09-11"
790,"2015-09-18"
791,"2015-09-25"
792,"2015-10-02"
793,"2015-10-09"
794,"2015-10-16"
795,"2015-10-23"
796,"2015-10-30"
797,"2015-11-06"
798,"2015-11-13"
799,"2015-11-20"
800,"2015-11-27"
801,"2015-12-04"
802,"2015-12-11"
803,"2015-12-18"
804,"2015-12-25"
805,"2016-01-01"
806,"2016-01-08"
807,"2016-01-15"
808,"2016-01-22"
809,"2016-01-29"
810,"2016-02-05"
811,"2016-02-19"
812,"2016-02-26"
813,"2016-03-04"
814,"2016-03-11"
815,"2016-03-18"
816,"2016-03-25"
817,"2016-04-01"
818,"2016-04-08"
819,"2016-04-15"
820,"2016-04-22"
821,"2016-04-29"
822,"2016-05-06"
823,"2016-05-13"
824,"2016-05-20"
825,"2016-05-27"
826,"2016-06-03"
827,"2016-06-10"
828,"2016-06-17"
829,"2016-06-24"
830,"2016-07-01"
831,"2016-07-08"
832,"2016-07-15"
833,"2016-07-22"
834,"2016-07-29"
835,"2016-08-05"
836,"2016-08-12"
837,"2016-08-19"
838,"2016-08-26"
839,"2016-09-02"
840,"2016-09-09"
841,"2016-09-16"
842,"2016-09-23"
843,"2016-09-30"
844,"2016-10-14"
845,"2016-10-21"
846,"2016-10-28"
847,"2016-11-04"
848,"2016-11-11"
849,"2016-11-18"
850,"2016-11-25"
851,"2016-12-02"
852,"2016-12-09"
853,"2016-12-16"
854,"2016-12-23"
855,"2016-12-30"
856,"2017-01-06"
857,"2017-01-13"
858,"2017-01-20"
859,"2017-01-27"
860,"2017-02-03"
861,"2017-02-10"
862,"2017-02-17"
863,"2017-02-24"
864,"2017-03-03"
865,"2017-03-10"
866,"2017-03-17"
867,"2017-03-24"
868,"2017-03-31"
869,"2017-04-07"
870,"2017-04-14"
871,"2017-04-21"
872,"2017-04-28"
873,"2017-05-05"
874,"2017-05-12"
875,"2017-05-19"
876,"2017-05-26"
877,"2017-06-02"
878,"2017-06-09"
879,"2017-06-16"
880,"2017-06-23"
881,"2017-06-30"
882,"2017-07-07"
883,"2017-07-14"
884,"2017-07-21"
885,"2017-07-28"
886,"2017-08-04"
887,"2017-08-11"
888,"2017-08-18"
889,"2017-08-25"
890,"2017-09-01"
891,"2017-09-08"
892,"2017-09-15"
893,"2017-09-22"
894,"2017-09-29"
895,"2017-10-13"
896,"2017-10-20"
897,"2017-10-27"
898,"2017-11-03"
899,"2017-11-10"
900,"2017-11-17"
901,"2017-11-24"
902,"2017-12-01"
903,"2017-12-08"
904,"2017-12-15"
905,"2017-12-22"
906,"2017-12-29"
907,"2018-01-05"
908,"2018-01-12"
909,"2018-01-19"
910,"2018-01-26"
911,"2018-02-02"
912,"2018-02-09"
913,"2018-02-16"
914,"2018-02-23"
915,"2018-03-02"
916,"2018-03-09"
917,"2018-03-16"
918,"2018-03-23"
919,"2018-03-30"
920,"2018-04-06"
921,"2018-04-13"
922,"2018-04-20"
923,"2018-04-27"
924,"2018-05-04"
925,"2018-05-11"
926,"2018-05-18"
927,"2018-05-25"
928,"2018-06-01"
929,"2018-06-08"
930,"2018-06-15"
931,"2018-06-22"
932,"2018-06-29"
933,"2018-07-06"
934,"2018-07-13"
935,"2018-07-20"
936,"2018-07-27"
937,"2018-08-03"
938,"2018-08-10"
939,"2018-08-17"
940,"2018-08-24"
941,"2018-08-31"
942,"2018-09-07"
943,"2018-09-14"
944,"2018-09-21"
945,"2018-09-28"
946,"2018-10-12"
947,"2018-10-19"
948,"2018-10-26"
949,"2018-11-02"
950,"2018-11-09"
951,"2018-11-16"
952,"2018-11-23"
953,"2018-11-30"
954,"2018-12-07"
955,"2018-12-14"
956,"2018-12-21"
957,"2018-12-28"
958,"2019-01-04"
959,"2019-01-11"
960,"2019-01-18"
961,"2019-01-25"
962,"2019-02-01"
963,"2019-02-15"
964,"2019-02-22"
965,"2019-03-01"
966,"2019-03-08"
967,"2019-03-15"
968,"2019-03-22"
969,"2019-03-29"
970,"2019-04-05"
971,"2019-04-12"
972,"2019-04-19"
973,"2019-04-26"
974,"2019-05-03"
975,"2019-05-10"
976,"2019-05-17"
977,"2019-05-24"
978,"2019-05-31"
979,"2019-06-07"
980,"2019-06-14"
981,"2019-06-21"
982,"2019-06-28"
983,"2019-07-05"
984,"2019-07-12"
985,"2019-07-19"
986,"2019-07-26"
987,"2019-08-02"
988,"2019-08-09"
989,"2019-08-16"
990,"2019-08-23"
991,"2019-08-30"
992,"2019-09-06"
993,"2019-09-13"
994,"2019-09-20"
995,"2019-09-27"
996,"2019-10-04"
997,"2019-10-11"
998,"2019-10-18"
999,"2019-10-25"
1000,"2019-11-01"
1001,"2019-11-08"
1002,"2019-11-15"
1003,"2019-11-22"
1004,"2019-11-29"
1005,"2019-12-06"
1006,"2019-12-13"
1007,"2019-12-20"
1008,"2019-12-27"
1009,"2020-01-03"
1010,"2020-01-10"
1011,"2020-01-17"
1012,"2020-01-24"
1013,"2020-02-07"
1014,"2020-02-14"
1015,"2020-02-21"
1016,"2020-02-28"
1017,"2020-03-06"
1018,"2020-03-13"
1019,"2020-03-20"
1020,"2020-03-27"
1021,"2020-04-03"
1022,"2020-04-10"
1023,"2020-04-17"
1024,"2020-04-24"
1025,"2020-05-01"
1026,"2020-05-08"
1027,"2020-05-15"
1028,"2020-05-22"
1029,"2020-05-29"
1030,"2020-06-05"
1031,"2020-06-12"
1032,"2020-06-19"
1033,"2020-06-26"
1034,"2020-07-03"
1035,"2020-07-10"
1036,"2020-07-17"
1037,"2020-07-24"
1038,"2020-07-31"
1039,"2020-08-07"
1040,"2020-08-14"
1041,"2020-08-21"
1042,"2020-08-28"
1043,"2020-09-04"
1044,"2020-09-11"
1045,"2020-09-18"
1046,"2020-09-25"
1047,"2020-10-02"
1048,"2020-10-09"
1049,"2020-10-16"
1050,"2020-10-23"
1051,"2020-10-30"
1052,"2020-11-06"
1053,"2020-11-13"
1054,"2020-11-20"
1055,"2020-11-27"
1056,"2020-12-04"
1057,"2020-12-11"
1058,"2020-12-18"
1059,"2020-12-25"
1060,"2021-01-01"
1061,"2021-01-08"
1062,"2021-01-15"
1063,"2021-01-22"
1064,"2021-01-29"
1065,"2021-02-05"
1066,"2021-02-12"
1067,"2021-02-19"
1068,"2021-02-26"
1069,"2021-03-05"
1070,"2021-03-12"
1071,"2021-03-19"
1072,"2021-03-26"
1073,"2021-04-02"
1074,"2021-04-09"
1075,"2021-04-16"
1076,"2021-04-23"
1077,"2021-04-30"
1078,"2021-05-07"
1079,"2021-05-14"
1080,"2021-05-21"
1081,"2021-05-28"
1082,"2021-06-04"
1083,"2021-06-11"
1084,"2021-06-18"
1085,"2021-06-25"
1086,"2021-07-02"
1087,"2021-07-09"
1088,"2021-07-16"
1089,"2021-07-23"
1090,"2021-07-30"
1091,"2021-08-06"
1092,"2021-08-13"
1093,"2021-08-20"
1094,"2021-08-27"
1095,"2021-09-03"
1096,"2021-09-10"
1097,"2021-09-17"
1098,"2021-09-24"
1099,"2021-10-01"
1100,"2021-10-08"
1101,"2021-10-15"
1102,"2021-10-22"
1103,"2021-10-29"
1104,"2021-11-05"
1105,"2021-11-12"
1106,"2021-11-19"
1107,"2021-11-26"
1108,"2021-12-03"
1109,"2021-12-10"
1110,"2021-12-17"
1111,"2021-12-24"
1112,"2021-12-31"
1113,"2022-01-07"
1114,"2022-01-14"
1115,"2022-01-21"
1116,"2022-01-28"
1117,"2022-02-11"
1118,"2022-02-18"
1119,"2022-02-25"
1120,"2022-03-04"
1121,"2022-03-11"
1122,"2022-03-18"
1123,"2022-03-25"
1124,"2022-04-01"
1125,"2022-04-08"
1126,"2022-04-15"
1127,"2022-04-22"
1128,"2022-04-29"
1129,"2022-05-06"
1130,"2022-05-13"
1131,"2022-05-20"
1132,"2022-05-27"
1133,"2022-06-03"
1134,"2022-06-10"
1135,"2022-06-17"
1136,"2022-06-24"
1137,"2022-07-01"
1138,"2022-07-08"
1139,"2022-07-15"
1140,"2022-07-22"
1141,"2022-07-29"
1142,"2022-08-05"
1143,"2022-08-12"
1144,"2022-08-19"
1145,"2022-08-26"
1146,"2022-09-02"
1147,"2022-09-09"
1148,"2022-09-16"
1149,"2022-09-23"
1150,"2022-09-30"
1151,"2022-10-14"
1152,"2022-10-21"
1153,"2022-10-28"
1154,"2022-11-04"
1155,"2022-11-11"
1156,"2022-11-18"
1157,"2022-11-25"
1158,"2022-12-02"
1159,"2022-12-09"
1160,"2022-12-16"
1161,"2022-12-23"
1162,"2022-12-30"
1163,"2023-01-06"
1164,"2023-01-13"
1165,"2023-01-20"
1166,"2023-02-03"
1167,"2023-02-10"
1168,"2023-02-17"
1169,"2023-02-24"
1170,"2023-03-03"
1171,"2023-03-10"
1172,"2023-03-17"
1173,"2023-03-24"
1174,"2023-03-31"
1175,"2023-04-07"
1176,"2023-04-14"
1177,"2023-04-21"
1178,"2023-04-28"
1179,"2023-05-05"
1180,"2023-05-12"
1181,"2023-05-19"
1182,"2023-05-26"
1183,"2023-06-02"
1184,"2023-06-09"
1185,"2023-06-16"
1186,"2023-06-23"
1187,"2023-06-30"
1188,"2023-07-07"
1189,"2023-07-14"
1190,"2023-07-21"
1191,"2023-07-28"
1192,"2023-08-04"
1193,"2023-08-11"
1194,"2023-08-18"
1195,"2023-08-25"
1196,"2023-09-01"
1197,"2023-09-08"
1198,"2023-09-15"
1199,"2023-09-22"
1200,"2023-09-29"
1201,"2023-10-13"
1202,"2023-10-20"
1203,"2023-10-27"
1204,"2023-11-03"
1205,"2023-11-10"
1206,"2023-11-17"
1207,"2023-11-24"
1208,"2023-12-01"
1209,"2023-12-08"
1210,"2023-12-15"
1211,"2023-12-22"
1212,"2023-12-29"
1213,"2024-01-05"
1214,"2024-01-12"
1215,"2024-01-19"
1216,"2024-01-26"
1217,"2024-02-02"
1218,"2024-02-09"
1219,"2024-02-23"
1220,"2024-03-01"
1221,"2024-03-08"
1222,"2024-03-15"
1223,"2024-03-22"
1224,"2024-03-29"
1225,"2024-04-05"
1226,"2024-04-12"
1227,"2024-04-19"
1228,"2024-04-26"
1229,"2024-05-03"
1230,"2024-05-10"
1231,"2024-05-17"
1232,"2024-05-24"
1233,"2024-05-31"
1234,"2024-06-07"
1235,"2024-06-14"
1236,"2024-06-21"
1237,"2024-06-28"
1238,"2024-07-05"
1239,"2024-07-12"
1240,"2024-07-19"
1241,"2024-07-26"
1242,"2024-08-02"
1243,"2024-08-09"
1244,"2024-08-16"
1245,"2024-08-23"
1246,"2024-08-30"
1247,"2024-09-06"
1248,"2024-09-13"
1249,"2024-09-20"
1250,"2024-09-27"
1251,"2024-10-04"
1252,"2024-10-11"
1253,"2024-10-18"
1254,"2024-10-25"
1255,"2024-11-01"
1256,"2024-11-08"
1257,"2024-11-15"
1258,"2024-11-22"
1259,"2024-11-29"
1260,"2024-12-06"
1261,"2024-12-13"
1262,"2024-12-20"
1263,"2024-12-27"
1264,"2025-01-03"
1265,"2025-01-10"
1266,"2025-01-17"
1267,"2025-01-24"
1268,"2025-01-31"
1269,"2025-02-07"
1270,"2025-02-14"
1271,"2025-02-21"
1272,"2025-02-28"
1273,"2025-03-07"
1274,"2025-03-14"
1275,"2025-03-21"
1276,"2025-03-28"
1277,"2025-04-04"
1278,"2025-04-11"
1279,"2025-04-18"
1280,"2025-04-25"
1281,"2025-05-02"
1282,"2025-05-09"
1283,"2025-05-16"
1284,"2025-05-23"
1285,"2025-05-30"
1286,"2025-06-06"
1287,"2025-06-13"
1288,"2025-06-20"
1289,"2025-06-27"
1290,"2025-07-04"
